feature,importance
D_56_mean_12,0.00059697084
S_11_min_6,0.00059671793
R_6_max_12,0.0005963906
D_39_max_12,0.0005955491
D_91_mean_6,0.0005948302
D_48_latest,0.00059478736
D_41_mean_6,0.0005944544
S_27_mean_12,0.00059374643
R_21_min_6,0.0005932059
R_3_max_12,0.0005927445
D_61_mean_6,0.0005926008
R_4_mean_6,0.0005924743
D_59_min_6,0.00059239345
S_9_min_6,0.00059220416
B_4_mean_12,0.0005920007
S_19_max_6,0.0005919589
B_8_latest,0.00059191004
D_102_latest,0.00059186114
S_25_mean_12,0.0005904709
D_113_mean_12,0.0005904512
S_13_min_6,0.0005891478
D_129_max_6,0.00058858615
R_10_min_12,0.0005876119
R_12_min_12,0.00058717205
B_27_max_6,0.0005871684
D_80_mean_6,0.0005860983
D_63_XZ_RespRate_12,0.0005858115
B_23_min_6,0.00058526336
D_130_max_12,0.0005845778
D_141_latest,0.00058399193
B_17_min_12,0.0005837251
B_3_min_12,0.0005831692
R_8_min_12,0.0005829786
D_141_max_12,0.0005822416
D_70_min_6,0.00058201095
D_143_mean_6,0.000581686
D_54_min_12,0.000581221
S_12_latest,0.0005809939
B_9_mean_12,0.0005807294
D_39_mean_12,0.00058061903
S_8_max_12,0.0005797163
R_25_mean_6,0.0005792124
R_14_latest,0.0005788597
S_20_mean_12,0.00057855045
D_78_max_12,0.0005783024
D_138_min_12,0.0005780208
B_38_4.0_RespRate_12,0.00057722547
D_91_min_12,0.0005770303
S_15_max_6,0.00057698466
D_69_min_12,0.00057594996
R_28_mean_12,0.0005758804
R_25_max_6,0.0005753307
D_65_mean_12,0.0005749735
P_3_min_12,0.000574044
D_121_min_6,0.00057396665
R_2_min_12,0.0005735028
D_94_min_6,0.00057247217
B_41_min_12,0.0005717735
D_119_mean_6,0.00057174306
S_18_min_6,0.0005712696
D_52_max_6,0.00057102035
R_17_min_12,0.0005702359
D_50_max_12,0.00056993245
B_21_max_6,0.00056973717
D_47_min_6,0.00056849123
S_18_latest,0.0005677692
B_16_min_6,0.0005657446
S_26_max_6,0.0005654326
R_21_mean_12,0.0005645843
D_81_max_6,0.0005643583
R_18_min_12,0.00056404946
D_109_latest,0.00056398567
D_124_mean_12,0.000563408
D_72_min_6,0.00056336453
D_53_min_6,0.00056285533
D_89_min_6,0.00056253484
D_44_max_12,0.00056153594
S_22_mean_6,0.00056124886
R_10_mean_12,0.00056093594
D_84_max_12,0.0005602878
D_56_latest,0.00055988133
P_3_latest,0.0005595815
R_3_mean_6,0.0005589092
R_16_latest,0.00055888895
S_25_latest,0.0005580534
D_115_min_12,0.000556777
D_77_latest,0.0005563217
R_24_max_6,0.0005562958
D_96_max_6,0.00055449654
D_125_min_12,0.000554034
D_91_max_6,0.00055395684
S_18_max_12,0.0005535306
R_16_min_6,0.0005529988
B_15_min_6,0.0005526882
D_72_mean_6,0.00055233226
D_129_latest,0.00055192475
R_16_mean_12,0.0005517819
R_21_latest,0.0005515375
B_12_max_6,0.00055099494
B_19_mean_12,0.00055024965
D_143_max_6,0.00055024074
S_27_min_12,0.0005499581
R_15_max_6,0.00054957863
D_118_latest,0.0005489367
D_117_2.0_Ever_12,0.00054813566
S_13_min_12,0.0005477312
D_41_latest,0.00054722885
D_127_max_6,0.00054685003
D_75_mean_6,0.00054537447
B_40_max_6,0.0005452238
B_13_min_12,0.0005448964
R_8_mean_6,0.0005447641
S_5_min_12,0.00054450036
D_61_max_6,0.0005442486
B_29_mean_6,0.00054412807
R_15_min_6,0.00054370286
S_11_latest,0.0005435474
D_133_max_12,0.00054347795
D_77_max_12,0.00054308947
D_69_min_6,0.00054252526
D_72_max_6,0.00054218766
R_13_latest,0.000541424
D_77_max_6,0.00054031634
D_113_min_6,0.00053980463
B_38_6.0_Ever_6,0.00053899555
D_82_max_6,0.00053890934
D_137_max_12,0.00053860125
D_135_mean_6,0.00053849054
D_106_max_6,0.0005382693
D_141_mean_6,0.0005379449
D_125_latest,0.0005370188
D_74_latest,0.00053676585
R_23_latest,0.00053647
D_45_min_12,0.0005361381
D_86_min_6,0.0005361272
B_15_latest,0.000536116
D_96_mean_6,0.0005360968
D_123_max_12,0.0005359238
B_40_min_6,0.00053473323
S_18_mean_6,0.0005344838
S_20_min_6,0.0005343779
D_83_max_6,0.0005343672
B_36_min_6,0.00053370267
D_102_mean_12,0.000532716
B_32_min_12,0.00053269835
S_19_max_12,0.0005323362
B_38_7.0_RespRate_12,0.0005317497
D_143_min_6,0.0005316702
S_16_mean_6,0.00053145975
D_129_mean_6,0.00053103076
B_40_max_12,0.00053034554
D_133_min_6,0.0005303205
D_106_min_6,0.0005301825
S_7_min_6,0.0005301019
D_128_latest,0.0005299328
B_15_mean_6,0.00052970054
R_19_min_12,0.00052967086
B_15_min_12,0.00052964827
D_119_latest,0.0005296406
D_86_max_12,0.00052926864
D_113_min_12,0.0005292253
R_22_latest,0.0005291829
D_109_max_6,0.0005291667
S_6_max_12,0.00052913895
B_32_min_6,0.00052909704
B_40_latest,0.0005286631
R_16_min_12,0.00052831275
B_8_min_12,0.0005281258
D_103_latest,0.00052764727
D_46_mean_12,0.00052755856
D_84_min_12,0.0005274891
S_11_max_6,0.0005274293
S_22_latest,0.0005266385
D_91_latest,0.00052510627
D_140_mean_6,0.0005249981
S_8_mean_12,0.0005246514
D_103_max_6,0.0005243408
R_23_max_12,0.00052420277
D_135_latest,0.00052397733
R_13_max_12,0.00052389794
R_8_latest,0.0005236554
B_29_mean_12,0.0005226893
D_84_min_6,0.0005218816
B_8_min_6,0.0005217215
D_54_min_6,0.00052170205
D_119_max_6,0.00052155915
R_2_max_12,0.0005185982
R_15_latest,0.00051859213
D_89_max_6,0.00051814475
R_17_min_6,0.0005179901
D_61_latest,0.0005175011
R_17_latest,0.0005174643
B_24_mean_12,0.00051730126
R_19_max_6,0.0005158721
D_58_max_12,0.00051578967
B_15_max_6,0.00051547686
R_5_mean_6,0.00051540125
B_24_latest,0.0005152725
R_20_mean_6,0.000515182
R_16_max_6,0.0005149784
S_15_latest,0.00051496114
R_17_max_12,0.00051486446
D_103_mean_6,0.00051430106
B_36_latest,0.00051401625
S_25_min_12,0.000513869
D_122_latest,0.00051346223
B_17_max_12,0.0005123476
D_92_min_6,0.00051218487
S_22_mean_12,0.0005113956
D_114_0.0_RespRate_6,0.0005112761
D_106_max_12,0.00051048555
B_21_min_6,0.00051016774
S_6_min_12,0.00050852343
D_124_min_12,0.0005080515
B_12_latest,0.00050791184
D_83_mean_12,0.0005077991
D_130_min_12,0.0005072617
D_41_max_6,0.00050695275
D_123_min_12,0.000506931
S_17_latest,0.00050530705
R_1_min_12,0.00050530426
B_38_5.0_Ever_6,0.00050436176
D_65_min_12,0.00050406664
B_32_max_6,0.00050288806
D_79_mean_6,0.00050247286
R_12_latest,0.0005013819
D_79_min_12,0.0005011121
R_28_max_12,0.0005004638
B_18_min_12,0.0004986389
R_18_max_6,0.0004980552
D_145_mean_6,0.0004964009
R_17_mean_12,0.0004949623
B_26_mean_6,0.00049377274
R_11_max_12,0.0004931444
R_21_mean_6,0.0004924246
D_71_latest,0.00049228745
B_28_mean_6,0.0004922014
B_23_mean_6,0.0004909284
D_103_min_6,0.00049073965
D_56_min_12,0.000490206
R_20_max_6,0.0004897948
R_19_mean_6,0.00048918265
D_117_-1.0_RespRate_12,0.0004889731
D_78_max_6,0.00048851327
D_127_mean_12,0.00048712222
D_122_min_6,0.00048700758
B_5_mean_6,0.0004865573
R_25_mean_12,0.0004855981
D_127_latest,0.00048547622
D_79_max_12,0.00048454764
B_6_min_6,0.0004826011
D_86_mean_6,0.00048257844
S_26_min_12,0.00048154744
R_22_max_6,0.00048140532
R_23_max_6,0.00048098515
R_14_max_12,0.00048087921
S_27_min_6,0.00047862923
P_3_max_6,0.00047815946
R_25_latest,0.00047761502
D_64_R_Ever_12,0.00047670046
B_22_min_12,0.00047568118
D_122_mean_12,0.00047483417
B_1_min_6,0.0004733099
D_50_min_6,0.00047292025
P_3_mean_12,0.0004727659
D_61_mean_12,0.0004708893
D_130_min_6,0.0004708338
R_5_latest,0.0004708214
D_125_mean_12,0.00047015844
R_20_latest,0.00046975396
D_78_latest,0.00046925186
R_12_min_6,0.0004677729
B_25_max_12,0.00046688365
R_20_min_6,0.00046665472
B_13_latest,0.00046579607
R_3_min_6,0.00046545087
R_3_max_6,0.00046413802
D_55_latest,0.00046345155
D_84_mean_6,0.0004617819
S_12_max_12,0.0004617162
B_37_max_12,0.00046164566
D_122_min_12,0.00046107103
D_142_max_12,0.0004608534
S_24_min_12,0.00046062836
R_26_min_6,0.0004605213
D_108_min_6,0.0004595973
D_48_min_6,0.00045891767
B_12_max_12,0.00045728608
B_3_max_12,0.00045511712
R_6_min_12,0.00045375113
R_4_max_12,0.0004520567
D_86_latest,0.00045198665
D_68_5.0_RespRate_6,0.0004519126
B_27_mean_6,0.00045161063
D_65_min_6,0.0004511251
D_134_min_12,0.00045108792
R_25_min_6,0.0004505878
D_41_min_6,0.00045054828
S_17_max_6,0.00044932385
D_71_max_12,0.0004490856
D_76_max_6,0.00044857623
R_26_mean_12,0.00044775417
S_22_min_6,0.00044724543
R_11_min_12,0.00044678524
R_9_latest,0.0004447014
D_127_min_12,0.0004432305
R_15_min_12,0.0004414269
D_61_min_6,0.00044138328
D_122_max_6,0.0004412654
S_17_min_12,0.00043921103
B_16_mean_6,0.00043861978
D_105_max_12,0.00043769376
B_2_min_6,0.00043682943
B_16_mean_12,0.00043618664
R_28_min_6,0.00043524592
S_5_mean_12,0.00043495695
D_121_max_6,0.00043465552
D_141_min_6,0.00043349602
D_104_latest,0.00043282882
B_19_mean_6,0.00043050662
D_42_mean_6,0.0004303479
D_134_latest,0.00042987822
D_130_mean_12,0.00042879072
R_16_max_12,0.00042733803
B_33_min_6,0.00042595033
D_113_mean_6,0.00042504957
D_143_min_12,0.00042469555
D_131_max_6,0.0004246449
D_51_mean_6,0.00042415643
B_21_min_12,0.00042351527
B_22_max_12,0.0004231409
D_54_mean_12,0.00042257426
R_14_mean_6,0.00042206034
R_8_min_6,0.00042046054
B_17_max_6,0.00041946585
R_2_mean_6,0.00041848584
S_23_max_6,0.00041837926
S_20_max_12,0.0004178798
D_93_mean_6,0.00041580448
D_77_mean_6,0.00041574365
B_25_min_6,0.00041534164
D_125_min_6,0.00041489722
D_75_max_6,0.0004146646
D_139_mean_6,0.00041441238
B_18_min_6,0.00041209525
R_15_mean_6,0.00041183337
S_23_min_12,0.0004116938
S_16_min_12,0.00040746952
D_104_min_6,0.00040275868
R_19_max_12,0.0004025135
D_86_min_12,0.00040160073
S_7_min_12,0.00040016905
D_102_max_6,0.0003968623
S_23_min_6,0.000396493
D_49_latest,0.0003951925
B_22_min_6,0.00039298536
D_112_min_6,0.00039228468
B_36_min_12,0.00039206885
R_17_mean_6,0.00039178177
D_62_latest,0.00039044363
R_12_mean_6,0.00038953446
D_48_mean_6,0.00038766602
D_79_max_6,0.0003872589
D_131_min_12,0.00038676447
D_112_max_6,0.00038566068
B_17_mean_6,0.00038122537
D_133_mean_12,0.00037953875
D_70_max_6,0.00037830631
S_27_mean_6,0.00037774222
R_7_mean_6,0.00037770654
D_92_max_12,0.00037201992
D_140_max_12,0.00037121627
D_93_mean_12,0.0003709482
D_51_min_12,0.0003705692
D_75_latest,0.00035937037
D_117_4.0_RespRate_6,0.000359171
B_41_mean_6,0.00035855
D_105_min_12,0.00035714675
B_21_latest,0.00035640318
B_23_max_6,0.0003563472
R_28_max_6,0.0003562974
D_45_mean_6,0.00035185224
R_28_mean_6,0.00035063713
D_91_min_6,0.00034226486
S_16_min_6,0.00034183217
D_75_max_12,0.00033962037
D_55_max_12,0.0003347664
R_12_mean_12,0.0003346161
D_60_mean_6,0.00033460738
S_7_max_12,0.0003343637
D_137_mean_6,0.0003328636
R_14_min_6,0.00033179534
D_102_mean_6,0.0003289745
D_128_mean_6,0.00032387153
B_22_mean_12,0.0003219185
B_2_max_12,0.00031447597
B_27_min_12,0.0003104946
S_26_mean_12,0.0003031408
D_56_min_6,0.0002947896
S_13_mean_6,0.0002945971
D_69_mean_6,0.00029457844
D_145_latest,0.00028690748
B_16_max_6,0.00027803768
D_74_mean_12,0.0002658089
D_50_max_6,0.000265105
R_23_min_12,0.00026509192
D_118_mean_12,0.0002604703
D_129_min_12,0.00025901562
D_58_max_6,0.00025564048
B_28_latest,0.00024623037
S_17_max_12,0.00023190105
B_38_6.0_RespRate_12,0.00023148394
D_64_U_RespRate_12,0.0002266021
B_32_max_12,0.00022606355
D_76_min_6,0.00022468065
R_27_max_12,0.00020763869
D_120_0.0_RespRate_6,0.00020654428
D_84_mean_12,0.00020271126
B_7_mean_12,0.0001775585
S_6_mean_6,0.00017754652
D_106_mean_6,0.00014119397
B_13_max_6,0.00012420841
D_59_mean_6,9.4050905e-05
R_26_latest,8.3495e-05
R_27_max_6,6.921761e-05
D_115_max_12,3.7660673e-05
D_68_2.0_RespRate_6,0.0
D_68_2.0_Ever_6,0.0
D_117_3.0_RespRate_12,0.0
D_68_1.0_Ever_6,0.0
D_117_2.0_RespRate_12,0.0
D_68_1.0_RespRate_6,0.0
D_117_1.0_Ever_12,0.0
D_117_4.0_Ever_12,0.0
D_68_0.0_Ever_6,0.0
D_117_4.0_RespRate_12,0.0
D_64_R_RespRate_6,0.0
D_117_5.0_Ever_12,0.0
D_64_R_Ever_6,0.0
D_64_U_RespRate_6,0.0
D_64_U_Ever_6,0.0
D_64_nan_RespRate_6,0.0
D_64_nan_Ever_6,0.0
D_68_0.0_RespRate_6,0.0
D_66_0.0_RespRate_6,0.0
D_66_0.0_Ever_6,0.0
D_66_1.0_RespRate_6,0.0
D_68_3.0_Ever_6,0.0
D_66_1.0_Ever_6,0.0
D_66_nan_Ever_6,0.0
D_68_3.0_RespRate_6,0.0
D_116_1.0_Ever_12,0.0
D_68_4.0_RespRate_6,0.0
D_114_1.0_RespRate_12,0.0
D_114_nan_RespRate_12,0.0
B_30_nan_Ever_12,0.0
B_38_1.0_RespRate_12,0.0
B_38_1.0_Ever_12,0.0
D_114_1.0_Ever_12,0.0
B_38_2.0_Ever_12,0.0
B_38_3.0_Ever_12,0.0
D_114_0.0_Ever_12,0.0
D_114_nan_Ever_12,0.0
D_117_3.0_Ever_12,0.0
B_38_4.0_Ever_12,0.0
B_38_5.0_RespRate_12,0.0
B_38_nan_Ever_12,0.0
B_38_nan_RespRate_12,0.0
B_38_7.0_Ever_12,0.0
B_38_6.0_Ever_12,0.0
B_30_nan_RespRate_12,0.0
D_116_0.0_RespRate_12,0.0
D_68_4.0_Ever_6,0.0
D_68_nan_RespRate_6,0.0
D_117_1.0_RespRate_12,0.0
D_117_-1.0_Ever_12,0.0
D_68_5.0_Ever_6,0.0
D_68_6.0_RespRate_6,0.0
D_68_6.0_Ever_6,0.0
D_116_nan_Ever_12,0.0
D_116_nan_RespRate_12,0.0
D_68_nan_Ever_6,0.0
B_30_2.0_Ever_12,0.0
B_30_0.0_RespRate_12,0.0
B_30_0.0_Ever_12,0.0
B_30_1.0_RespRate_12,0.0
D_116_1.0_RespRate_12,0.0
B_30_1.0_Ever_12,0.0
B_30_2.0_RespRate_12,0.0
D_116_0.0_Ever_12,0.0
D_114_0.0_RespRate_12,0.0
D_68_3.0_Ever_12,0.0
D_117_6.0_Ever_12,0.0
D_126_-1.0_latest,0.0
D_120_1.0_latest,0.0
D_120_0.0_latest,0.0
D_117_nan_latest,0.0
D_117_6.0_latest,0.0
D_117_4.0_latest,0.0
D_117_3.0_latest,0.0
D_117_2.0_latest,0.0
D_117_1.0_latest,0.0
D_117_-1.0_latest,0.0
D_116_nan_latest,0.0
D_116_1.0_latest,0.0
D_116_0.0_latest,0.0
D_114_nan_latest,0.0
D_114_1.0_latest,0.0
D_114_0.0_latest,0.0
B_38_nan_latest,0.0
B_38_7.0_latest,0.0
B_38_6.0_latest,0.0
B_38_5.0_latest,0.0
B_38_4.0_latest,0.0
B_38_3.0_latest,0.0
B_38_2.0_latest,0.0
B_38_1.0_latest,0.0
D_120_nan_latest,0.0
D_126_0.0_latest,0.0
B_30_2.0_latest,0.0
D_126_1.0_latest,0.0
D_68_6.0_latest,0.0
D_68_5.0_latest,0.0
D_68_4.0_latest,0.0
D_68_3.0_latest,0.0
D_68_2.0_latest,0.0
D_68_1.0_latest,0.0
D_68_0.0_latest,0.0
D_66_nan_latest,0.0
D_66_1.0_latest,0.0
D_66_0.0_latest,0.0
D_64_nan_latest,0.0
D_64_U_latest,0.0
D_64_R_latest,0.0
D_64_O_latest,0.0
D_64_-1_latest,0.0
D_63_nan_latest,0.0
D_63_XZ_latest,0.0
D_63_XM_latest,0.0
D_63_XL_latest,0.0
D_63_CR_latest,0.0
D_63_CO_latest,0.0
D_63_CL_latest,0.0
D_126_nan_latest,0.0
B_30_nan_latest,0.0
B_30_1.0_latest,0.0
D_117_nan_RespRate_12,0.0
D_64_-1_RespRate_12,0.0
D_63_nan_RespRate_12,0.0
D_63_XZ_Ever_12,0.0
D_63_XM_Ever_12,0.0
D_63_XL_Ever_12,0.0
D_63_XL_RespRate_12,0.0
D_63_CR_Ever_12,0.0
D_63_CR_RespRate_12,0.0
D_63_CO_Ever_12,0.0
D_63_CO_RespRate_12,0.0
D_63_CL_Ever_12,0.0
D_126_nan_Ever_12,0.0
D_126_nan_RespRate_12,0.0
D_126_1.0_Ever_12,0.0
D_126_1.0_RespRate_12,0.0
D_126_0.0_Ever_12,0.0
D_126_0.0_RespRate_12,0.0
D_126_-1.0_Ever_12,0.0
D_120_nan_Ever_12,0.0
D_120_nan_RespRate_12,0.0
D_120_1.0_RespRate_12,0.0
D_120_0.0_Ever_12,0.0
D_120_0.0_RespRate_12,0.0
D_117_nan_Ever_12,0.0
D_63_nan_Ever_12,0.0
D_64_-1_Ever_12,0.0
B_30_0.0_latest,0.0
D_64_O_RespRate_12,0.0
D_68_nan_Ever_12,0.0
D_68_nan_RespRate_12,0.0
D_68_6.0_Ever_12,0.0
D_68_6.0_RespRate_12,0.0
D_68_5.0_Ever_12,0.0
D_68_5.0_RespRate_12,0.0
D_68_4.0_Ever_12,0.0
D_68_4.0_RespRate_12,0.0
D_68_3.0_RespRate_12,0.0
D_68_2.0_Ever_12,0.0
D_68_2.0_RespRate_12,0.0
D_68_1.0_Ever_12,0.0
D_68_1.0_RespRate_12,0.0
D_68_0.0_RespRate_12,0.0
B_1_mean_6,0.0
D_66_1.0_RespRate_12,0.0
D_66_0.0_Ever_12,0.0
D_66_0.0_RespRate_12,0.0
D_64_nan_Ever_12,0.0
D_64_nan_RespRate_12,0.0
D_64_U_Ever_12,0.0
D_64_R_RespRate_12,0.0
D_64_O_Ever_12,0.0
D_64_O_Ever_6,0.0
D_106_mean_12,0.0
D_64_-1_Ever_6,0.0
B_31_mean_12,0.0
D_88_min_12,0.0
D_88_mean_12,0.0
R_18_mean_12,0.0
D_87_max_12,0.0
D_87_min_12,0.0
D_87_mean_12,0.0
S_18_mean_12,0.0
D_82_min_12,0.0
D_82_mean_12,0.0
R_9_max_12,0.0
R_9_mean_12,0.0
B_26_mean_12,0.0
D_76_mean_12,0.0
D_75_mean_12,0.0
D_73_min_12,0.0
D_73_mean_6,0.0
D_73_max_6,0.0
B_20_min_12,0.0
B_18_max_12,0.0
B_25_mean_6,0.0
B_14_mean_12,0.0
D_88_max_12,0.0
B_31_min_12,0.0
D_135_max_12,0.0
B_31_max_12,0.0
D_134_mean_12,0.0
D_55_max_6,0.0
B_42_max_12,0.0
B_42_min_12,0.0
B_42_mean_12,0.0
B_39_max_12,0.0
B_39_mean_12,0.0
D_111_max_12,0.0
D_111_min_12,0.0
D_111_mean_12,0.0
D_110_max_12,0.0
D_110_mean_12,0.0
D_108_max_12,0.0
D_108_min_12,0.0
D_108_mean_12,0.0
R_26_max_12,0.0
R_26_min_12,0.0
D_106_min_12,0.0
B_33_mean_6,0.0
D_93_min_12,0.0
R_20_max_12,0.0
D_58_mean_12,0.0
R_5_mean_12,0.0
S_6_mean_12,0.0
B_11_mean_12,0.0
D_87_mean_6,0.0
D_87_min_6,0.0
D_87_max_6,0.0
D_119_min_6,0.0
D_115_max_6,0.0
D_88_mean_6,0.0
D_88_min_6,0.0
D_88_max_6,0.0
B_39_max_6,0.0
B_39_min_6,0.0
B_31_mean_6,0.0
D_111_max_6,0.0
B_31_min_6,0.0
D_111_mean_6,0.0
D_110_max_6,0.0
D_110_min_6,0.0
D_110_mean_6,0.0
B_31_max_6,0.0
D_108_max_6,0.0
R_26_mean_6,0.0
D_104_max_6,0.0
D_124_min_6,0.0
B_42_mean_6,0.0
B_42_min_6,0.0
B_2_mean_12,0.0
R_9_mean_6,0.0
D_52_mean_12,0.0
D_50_min_12,0.0
B_6_mean_12,0.0
D_49_max_12,0.0
D_49_mean_12,0.0
D_45_mean_12,0.0
B_3_mean_12,0.0
D_41_min_12,0.0
D_142_min_6,0.0
B_42_max_6,0.0
D_142_mean_6,0.0
D_138_max_6,0.0
D_138_min_6,0.0
D_137_max_6,0.0
D_136_mean_6,0.0
D_135_max_6,0.0
D_134_max_6,0.0
D_134_mean_6,0.0
B_29_min_6,0.0
D_134_max_12,0.0
D_136_mean_12,0.0
D_64_-1_RespRate_6,0.0
D_120_nan_RespRate_6,0.0
D_120_1.0_RespRate_6,0.0
D_120_0.0_Ever_6,0.0
D_117_nan_Ever_6,0.0
D_117_nan_RespRate_6,0.0
D_117_6.0_Ever_6,0.0
D_117_5.0_Ever_6,0.0
D_117_5.0_RespRate_6,0.0
D_117_4.0_Ever_6,0.0
D_117_3.0_Ever_6,0.0
D_117_3.0_RespRate_6,0.0
D_117_2.0_Ever_6,0.0
D_117_2.0_RespRate_6,0.0
D_117_1.0_Ever_6,0.0
D_117_1.0_RespRate_6,0.0
D_117_-1.0_Ever_6,0.0
D_116_nan_Ever_6,0.0
D_116_nan_RespRate_6,0.0
D_116_1.0_Ever_6,0.0
D_116_1.0_RespRate_6,0.0
D_116_0.0_Ever_6,0.0
D_116_0.0_RespRate_6,0.0
D_120_1.0_Ever_6,0.0
D_120_nan_Ever_6,0.0
D_137_mean_12,0.0
D_126_-1.0_RespRate_6,0.0
D_63_nan_Ever_6,0.0
D_63_nan_RespRate_6,0.0
D_63_XZ_Ever_6,0.0
D_63_XZ_RespRate_6,0.0
D_63_XM_Ever_6,0.0
D_63_XM_RespRate_6,0.0
D_63_XL_Ever_6,0.0
D_63_XL_RespRate_6,0.0
D_63_CR_Ever_6,0.0
D_63_CR_RespRate_6,0.0
D_63_CO_Ever_6,0.0
D_63_CO_RespRate_6,0.0
D_63_CL_Ever_6,0.0
D_63_CL_RespRate_6,0.0
D_126_nan_Ever_6,0.0
D_126_nan_RespRate_6,0.0
D_126_1.0_Ever_6,0.0
D_126_1.0_RespRate_6,0.0
D_126_0.0_Ever_6,0.0
D_126_0.0_RespRate_6,0.0
D_126_-1.0_Ever_6,0.0
D_114_nan_Ever_6,0.0
D_114_nan_RespRate_6,0.0
D_114_1.0_RespRate_6,0.0
D_114_0.0_Ever_6,0.0
D_124_latest,0.0
D_115_latest,0.0
B_4_mean_6,0.0
B_39_latest,0.0
B_4_min_6,0.0
D_110_latest,0.0
D_108_latest,0.0
B_31_latest,0.0
D_88_latest,0.0
D_87_latest,0.0
B_29_latest,0.0
D_73_latest,0.0
B_6_mean_6,0.0
B_20_latest,0.0
S_8_latest,0.0
D_52_mean_6,0.0
S_7_mean_6,0.0
D_142_mean_12,0.0
D_138_max_12,0.0
D_138_mean_12,0.0
D_137_min_12,0.0
B_42_latest,0.0
D_136_latest,0.0
D_137_latest,0.0
B_38_2.0_RespRate_6,0.0
B_38_nan_Ever_6,0.0
B_38_nan_RespRate_6,0.0
B_38_7.0_Ever_6,0.0
B_38_7.0_RespRate_6,0.0
B_38_6.0_RespRate_6,0.0
B_38_4.0_Ever_6,0.0
B_38_4.0_RespRate_6,0.0
B_38_3.0_Ever_6,0.0
B_38_2.0_Ever_6,0.0
B_38_1.0_Ever_6,0.0
D_142_latest,0.0
B_38_1.0_RespRate_6,0.0
B_30_nan_Ever_6,0.0
B_30_nan_RespRate_6,0.0
B_30_2.0_Ever_6,0.0
B_30_2.0_RespRate_6,0.0
B_30_1.0_Ever_6,0.0
B_30_1.0_RespRate_6,0.0
B_30_0.0_Ever_6,0.0
B_30_0.0_RespRate_6,0.0
D_68_nan_latest,0.0
